airfoil,efficiency_difference
goe425.dat,54.666
goe412.dat,48.582800000000006
goe123.dat,101.31619999999998
goe428.dat,33.727299999999985
goe12k.dat,13.294899999999998
goe414.dat,41.826800000000006
goe437.dat,21.15939999999999
goe431.dat,36.43390000000001
goe430.dat,46.5792
goe406.dat,63.0051
goe115.dat,34.540099999999995
goe433.dat,43.4726
goe449.dat,36.1682
goe434.dat,51.3951
goe440.dat,9.64070000000001
goe408.dat,26.732799999999997
goe422.dat,50.2141
goe418.dat,44.8164
goe101.dat,12.086699999999993
goe424.dat,37.819900000000004
goe436.dat,24.031499999999994
goe442.dat,15.495599999999996
goe438.dat,20.463300000000004
goe421.dat,24.917299999999997
goe419.dat,0.21470000000000766
goe456.dat,-10.217699999999994
goe415.dat,17.607799999999997
gm15sm.dat,5.424800000000005
fxm2.dat,-115.14930000000001
goe450.dat,16.57119999999999
goe420.dat,26.363499999999988
goe435.dat,43.198499999999996
goe427.dat,12.746200000000002
fxs03182.dat,10.352699999999999
geminism.dat,7.168500000000009
fxs21158.dat,18.49820000000001
fx84w218.dat,14.662000000000006
goe09k.dat,80.59889999999999
goe121.dat,22.991
goe116.dat,3.1226000000000056
goe118.dat,6.882000000000005
glennmartin3.dat,26.164700000000003
goe117.dat,-3.8432999999999993
goe11k.dat,-23.7119
glennmartin4.dat,21.338200000000008
goe100.dat,0.010300000000000864
glennmartin2.dat,13.161899999999996
goe407.dat,-2.6480999999999995
goe439.dat,-37.4024
goe05k.dat,39.830099999999995
goe122.dat,-6.006600000000006
giiin.dat,-4.27470000000001
goe416a.dat,0.5918000000000063
giiim.dat,-3.5752999999999986
giiil.dat,-3.9296000000000078
giiik.dat,-3.539900000000003
goe10k.dat,24.419099999999993
giiij.dat,-4.116
giiii.dat,-3.892399999999995
giiih.dat,-3.2268999999999934
fxs02196.dat,17.335499999999996
giiig.dat,-2.6713000000000022
goe432.dat,-37.227999999999994
giiie.dat,-4.869199999999999
giiif.dat,-4.565300000000001
giiid.dat,-5.2291000000000025
goe457.dat,-43.2548
goe133.dat,-45.2977
giiic.dat,-7.020800000000001
goe114.dat,-0.5238000000000014
giiib.dat,-13.755399999999995
fxl142k.dat,-15.026699999999998
goe410.dat,-19.353299999999997
fxlv152.dat,-11.361600000000003
goe113.dat,-41.7012
goe409.dat,-15.106699999999996
goe411.dat,-10.413600000000002
goe429.dat,-34.5847
goe257.dat,0.0
goe443.dat,10.895600000000002
goe444.dat,18.3896
goe574.dat,79.43079999999998
goe482.dat,72.7032
goe652.dat,24.8673
hq300gd2.dat,66.41100000000002
goe500.dat,53.314200000000014
goe529.dat,64.29240000000001
goe584.dat,41.290199999999984
goe528.dat,65.21710000000002
goe508.dat,51.9863
goe573.dat,80.58709999999999
goe562.dat,82.70289999999999
goe501.dat,53.36649999999999
goe527.dat,56.8368
goe692.dat,50.21520000000001
goe591.dat,38.10400000000001
goe523.dat,7.870399999999989
goe525.dat,7.870399999999989
goe533.dat,51.480900000000005
goe553.dat,52.7385
goe610bm.dat,63.144699999999986
goe496.dat,41.65219999999999
goe462.dat,116.42519999999999
hq17.dat,36.83020000000002
goe503.dat,64.4554
goe502.dat,55.20389999999999
goe611.dat,63.0693
goe499.dat,29.575400000000002
goe549.dat,31.29310000000001
goe675.dat,54.07560000000001
goe547.dat,13.515500000000003
goe550.dat,49.431
goe497.dat,38.919799999999995
goe478.dat,36.816
goe567.dat,48.409300000000016
goe624.dat,41.6558
goe592.dat,55.378699999999995
goe682.dat,21.2312
goe494.dat,54.952
goe701.dat,42.415099999999995
goe535.dat,52.924899999999994
goe517.dat,15.113199999999992
goe498.dat,45.39220000000002
goe654.dat,33.2291
goe493.dat,26.321200000000005
goe509.dat,39.67620000000001
goe596.dat,16.675200000000004
goe526.dat,33.067899999999995
hq358.dat,-2.8917000000000144
hq359.dat,7.4964999999999975
goe479.dat,20.295699999999997
goe504.dat,36.4384
goe604.dat,40.8565
goe572.dat,55.9855
goe615.dat,34.3241
goe702.dat,50.3258
hq3510.dat,6.817700000000002
goe630.dat,44.368700000000004
goe593.dat,16.287999999999997
goe655.dat,32.4893
goe602m.dat,7.5234999999999985
goe623.dat,12.3844
goe613.dat,17.27879999999999
goe477.dat,6.662999999999997
goe647.dat,44.5977
hq3010.dat,7.449200000000005
hq3011.dat,6.724499999999992
goe626.dat,41.4101
goe612.dat,26.5411
hq309.dat,-2.120500000000007
goe621.dat,26.048500000000004
goe458.dat,-9.255899999999997
goe602.dat,7.361599999999996
hs1712.dat,40.348600000000005
goe625.dat,53.0381
goe645.dat,39.778499999999994
goe495.dat,-6.842700000000008
hq3512.dat,6.469099999999997
hq3013.dat,11.452100000000002
goe483.dat,18.78179999999999
goe534.dat,35.8026
hq3012.dat,8.61760000000001
hq3513.dat,7.667000000000002
hq308.dat,-5.3903000000000105
hq3014.dat,11.991200000000006
goe546.dat,0.6692000000000036
hq3015.dat,12.90570000000001
goe693.dat,10.927800000000005
hq3514.dat,14.381600000000006
goe532.dat,20.3634
goe590.dat,0.3459000000000003
hq3518.dat,22.242100000000008
goe585.dat,13.668700000000001
goe646.dat,27.61869999999999
goe628.dat,32.8977
goe673.dat,-2.269300000000001
goe595.dat,8.896999999999991
goe619.dat,24.2543
goe648.dat,26.2162
hs1708.dat,5.376200000000011
goe685.dat,27.741699999999994
goe629.dat,12.084299999999999
goe480.dat,22.635400000000004
goe650.dat,15.331900000000005
hq2511.dat,6.439700000000002
goe670.dat,7.898699999999991
goe679.dat,25.177999999999997
hq258.dat,-1.4688999999999908
hq2510.dat,2.327300000000008
hq259b.dat,5.18889999999999
hq2590sm.dat,5.050799999999995
hs1404.dat,-7.490799999999993
hq2512.dat,3.2103000000000037
hq259.dat,-2.8743999999999943
goe484.dat,6.282999999999987
goe632.dat,72.2769
goe610b.dat,11.8579
goe566.dat,7.7187999999999874
goe633.dat,8.858900000000006
goe507.dat,-1.3500999999999976
goe565.dat,5.665099999999995
goe474.dat,61.5643
hs1606.dat,-4.562300000000008
hq2010.dat,3.5871999999999957
goe620.dat,11.723100000000002
goe564.dat,8.507499999999993
goe627.dat,19.648799999999994
goe614.dat,21.744199999999992
goe464.dat,29.5736
goe488.dat,0.8298000000000059
goe600.dat,2.2516999999999996
goe681.dat,12.025199999999998
hq2090sm.dat,1.0795999999999992
hq2195.dat,-0.09720000000000084
hq2012.dat,5.096599999999995
goe563.dat,1.8019000000000034
goe476.dat,7.228099999999998
goe575.dat,73.2979
hq209.dat,-1.613900000000001
goe506.dat,15.659500000000008
goe676.dat,-2.7446000000000055
hq1510.dat,0.03660000000000707
goe57.dat,15.235600000000005
hq208.dat,0.2615999999999872
goe617.dat,1.1206999999999994
goe510.dat,13.2975
goe491.dat,4.995100000000008
hq1511.dat,-0.7955000000000041
goe622.dat,0.059499999999999886
hq1512.dat,-0.5485000000000042
goe522.dat,15.322799999999994
hs1620.dat,11.087999999999994
goe548.dat,-1.1643000000000114
hq159.dat,-0.4848999999999961
goe512.dat,8.976199999999992
goe677.dat,-7.763499999999993
goe492.dat,-32.59320000000001
hq158.dat,-0.2757999999999896
goe683.dat,5.770800000000008
hq159b.dat,0.15689999999999316
hq1585.dat,-1.1252999999999957
goe530.dat,-1.564399999999992
goe587.dat,-2.0925999999999902
goe481a.dat,6.340900000000005
goe55.dat,0.1436999999999955
goe481.dat,36.3984
goe511.dat,10.176800000000007
goe599.dat,-0.25950000000000273
goe490.dat,-35.5062
goe601.dat,-14.385400000000004
goe514.dat,3.061399999999999
hsnlf213.dat,-1.9731000000000023
goe513.dat,-8.326799999999999
goe505.dat,-14.162199999999999
goe559.dat,8.334400000000002
goe518.dat,1.2259000000000029
goe561.dat,7.944399999999995
goe703.dat,-20.155800000000006
ht12.dat,-4.487299999999998
goe571.dat,7.641500000000001
ht05.dat,-5.873599999999996
ht08.dat,-3.9890000000000043
goe515.dat,-53.354
goe598.dat,-1.3385999999999996
goe802b.dat,216.1223
goe804.dat,71.50979999999998
goe801.dat,0.0
goe802.dat,0.0
gu255118.dat,72.047
goe803h.dat,68.1054
goe758.dat,39.10109999999999
gs1.dat,47.49380000000001
goe723.dat,37.15560000000001
goe797.dat,46.5377
hor12.dat,47.90210000000002
goe798.dat,53.7328
goe746.dat,26.385099999999994
goe711.dat,59.715999999999994
hobiesm.dat,5.993199999999987
goe777.dat,36.72659999999999
goe796.dat,4.4358999999999895
goe769.dat,24.1772
goe802a.dat,58.0149
goe795sm.dat,-0.6612999999999971
goe770.dat,21.585700000000003
hor20.dat,26.611500000000007
goe741.dat,8.51740000000001
hor07.dat,17.697199999999995
goe735.dat,9.945999999999998
goe795.dat,-1.5777999999999963
goe744.dat,10.640799999999999
goe738.dat,-5.111900000000006
goe767.dat,-4.748400000000004
hobie.dat,-13.881599999999992
hq1010.dat,-1.108399999999989
goe766.dat,-9.144000000000005
hq1012.dat,-6.563199999999995
